2762,3847708,FALSE POSITIVE,0,"[36632.76953125, 36623.82421875, 36623.84765625, 36634.9453125, 36630.76953125, 36630.43359375, 36621.015625, 36622.62109375, 36634.29296875, 36626.015625, 36641.34375, 36632.484375, 36641.96875, 36619.859375, 36636.30078125, 36643.0390625, 36631.4921875, 36630.9765625, 36638.34765625, 36626.40625, 36627.59765625, 36638.43359375, 36629.1015625, 36636.66015625, 36626.1015625, 36629.3671875, 36628.640625, 36625.9296875, 36631.41796875, 36633.2265625, 36622.8046875, 36633.2265625, 36632.984375, 36634.3671875, 36629.09765625, 36624.7578125, 36634.16796875, 36635.1484375, 36628.8515625, 36623.9453125, 36629.55078125, 36635.94921875, 36627.578125, 36635.296875, 36625.9921875, 36627.88671875, 36641.109375, 36628.171875, 36636.6953125, 36626.9296875, 36634.203125, 36626.18359375, 36628.625, 36636.29296875, 36619.8828125, 36629.55859375, 36630.4765625, 36631.05859375, 36626.609375, 36631.046875, 36654.2421875, 36636.04296875, 36632.58203125, 36625.76953125, 36633.6640625, 36639.6328125, 36639.17578125, 36637.5703125, 36634.82421875, 36632.18359375, 36635.44140625, 36637.55078125, 36640.45703125, 36620.27734375, 36637.71875, 36636.55078125, 36620.8359375, 36625.0703125, 36624.7421875, 36637.3828125, 36623.23828125, 36627.4375, 36622.78515625, 36626.3828125, 36636.86328125, 36632.05078125, 36634.5390625, 36623.3671875, 36617.5859375, 36620.21875, 36616.87890625, 36614.67578125, 36631.75, 36614.9296875, 36635.71484375, 36624.7734375, 36628.91015625, 36636.59375, 36623.96484375, 36618.93359375, 36615.1328125, 36618.22265625, 36631.48828125, 36618.890625, 36622.39453125, 36617.7890625, 36622.22265625, 36631.9765625, 36626.265625, 36628.86328125, 36628.34765625, 36618.13671875, 36629.63671875, 36628.4921875, 36627.90625, 36609.24609375, 36619.1796875, 36624.640625, 36625.953125, 36604.53125, 36620.05078125, 36621.3671875, 36616.390625, 36619.4140625, 36613.55859375, 36615.5625, 36622.890625, 36616.1015625, 36628.015625, 36630.203125, 36634.546875, 36623.33984375, 36621.3984375, 36629.3046875, 36624.2421875, 36607.86328125, 36615.01171875, 36618.9375, 36633.62109375, 36615.66015625, 36618.2265625, 36611.7890625, 36625.234375, 36629.796875, 36618.7890625, 36635.55078125, 36615.015625, 36625.3671875, 36621.79296875, 36624.421875, 36622.359375, 36630.62890625, 36619.765625, 36621.48828125, 36627.75, 36629.14453125, 36616.28515625, 36621.734375, 36639.03515625, 36618.0703125, 36620.4453125, 36616.47265625, 36620.9453125, 36626.01171875, 36620.34375, 36612.6015625, 36607.59765625, 36609.08203125, 36613.0390625, 36625.34765625, 36606.94140625, 36618.05078125, 36617.08203125, 36614.3828125, 36611.11328125, 36624.16796875, 36632.3046875, 36618.51953125, 36619.0234375, 36606.609375, 36613.859375, 36608.7421875, 36621.8671875, 36621.72265625, 36621.34765625, 36617.8125, 36614.2578125, 36622.20703125, 36606.6640625, 36619.46875, 36605.34375, 36619.015625, 36613.60546875, 36626.6953125, 36619.3203125, 36612.76171875, 36611.80078125, 36612.4765625, 36621.875, 36613.984375, 36618.66015625, 36621.796875, 36610.234375, 36614.19921875, 36614.6328125, 36613.9765625, 36614.171875, 36604.21484375, 36614.18359375, 36613.78515625, 36612.55859375, 36620.46875, 36615.58203125, 36620.87109375, 36611.59765625, 36624.70703125, 36624.71875, 36613.12109375, 36620.77734375, 36614.9453125, 36619.578125, 36614.59375, 36611.484375, 36618.55859375, 36623.9296875, 36614.6015625, 36622.4921875, 36608.08984375, 36624.58984375, 36632.90234375, 36625.390625, 36618.6875, 36618.61328125, 36630.953125, 36624.453125, 36626.28515625, 36627.046875, 36623.50390625, 36624.1328125, 36624.890625, 36616.60546875, 36623.3359375, 36606.51171875, 36614.84765625, 36605.06640625, 36626.71484375, 36616.65234375, 36610.32421875, 36619.140625, 36604.23828125, 36624.30859375, 36613.0859375, 36617.88671875, 36618.47265625, 36621.76171875, 36616.82421875, 36603.96484375, 36605.58984375, 36610.359375, 36596.63671875, 36611.8359375, 36617.55078125, 36617.57421875, 36605.8515625, 36614.64453125, 36612.453125, 36616.46484375, 36627.65234375, 36612.00390625, 36604.05078125, 36605.8125, 36602.87109375, 36623.5234375, 36617.5703125, 36613.8046875, 36622.9765625, 36614.1953125, 36618.31640625, 36609.87890625, 36620.25390625, 36615.98828125, 36618.32421875, 36615.38671875, 36610.10546875, 36605.3515625, 36616.78515625, 36607.48046875, 36604.23828125, 36602.8359375, 36619.37109375, 36607.3828125, 36608.296875, 36619.08984375, 36615.12890625, 36613.30859375, 36618.58203125, 36611.109375, 36622.546875, 36605.625, 36613.16796875, 36616.15625, 36621.46875, 36618.2421875, 36612.84765625, 36619.5703125, 36615.31640625, 36613.1015625, 36618.85546875, 36607.7890625, 36614.27734375, 36619.96875, 36618.34765625, 36608.99609375, 36623.46875, 36614.44921875, 36601.47265625, 36610.93359375, 36606.96875, 36613.89453125, 36604.71875, 36610.40625, 36607.41796875, 36603.3359375, 36610.3125, 36603.2890625, 36612.9765625, 36616.1796875, 36608.6171875, 36604.21484375, 36596.4296875, 36604.98046875, 36612.234375, 36604.32421875, 36599.078125, 36624.03125, 36602.703125, 36605.94140625, 36604.3984375, 36610.0390625, 36607.31640625, 36607.703125, 36606.6796875, 36617.2421875, 36606.16015625, 36611.0234375, 36598.109375, 36609.421875, 36607.66796875, 36592.7734375, 36603.84765625, 36611.48046875, 36610.921875, 36603.1015625, 36603.9921875, 36602.49609375, 36605.703125, 36624.09375, 36608.125, 36601.9375, 36605.9375, 36613.84765625, 36602.8828125, 36618.93359375, 36620.7421875, 36613.51953125, 36607.48828125, 36608.37890625, 36610.76171875, 36602.1015625, 36608.00390625, 36603.88671875, 36607.015625, 36611.8046875, 36626.9453125, 36600.12109375, 36610.07421875, 36609.5859375, 36614.8828125, 36618.8671875, 36621.88671875, 36602.42578125, 36618.05078125, 36611.08984375, 36619.3671875, 36608.57421875, 36627.359375, 36601.7578125, 36604.125, 36606.5078125, 36597.22265625, 36616.19140625, 36611.97265625, 36622.1484375, 36615.80078125, 36616.375, 36608.203125, 36633.9921875, 36622.296875, 36626.50390625, 36623.046875, 36621.375, 36616.39453125, 36606.1171875, 36620.94921875, 36622.66015625, 36621.75390625, 36614.125, 36615.62890625, 36621.0546875, 36617.15625, 36598.26171875, 36615.1015625, 36607.1796875, 36609.20703125, 36616.4453125, 36610.78515625, 36608.02734375, 36614.140625, 36616.2109375, 36611.16015625, 36608.671875, 36613.0390625, 36611.16796875, 36606.453125, 36610.1640625, 36615.78515625, 36621.28125, 36617.66015625, 36609.71484375, 36625.8828125, 36640.40625, 36611.43359375, 36612.39453125, 36621.19140625, 36621.67578125, 36628.66015625, 36617.359375, 36611.91015625, 36609.0625, 36605.9609375, 36612.54296875, 36619.9921875, 36620.5546875, 36612.59375, 36636.08203125, 36623.08984375, 36615.5078125, 36609.64453125, 36617.81640625, 36612.671875, 36616.65234375, 36619.0390625, 36612.34765625, 36614.4375, 36607.36328125, 36621.44140625, 36623.6171875, 36618.6875, 36608.34375, 36610.39453125, 36614.71484375, 36615.8984375, 36619.08984375, 36622.6796875, 36611.140625, 36607.51171875, 36615.32421875, 36620.20703125, 36614.0859375, 36620.34375, 36607.8046875, 36621.1171875, 36628.078125, 36621.58203125, 36613.2734375, 36624.4296875, 36613.6796875, 36607.63671875, 36611.98828125, 36624.4609375, 36621.16796875, 36615.5234375, 36628.23046875, 36613.2734375, 36619.75, 36613.38671875, 36606.30078125, 36619.8046875, 36615.51171875, 36608.16015625, 36611.35546875, 36604.2734375, 36599.359375, 36606.20703125, 36603.5390625, 36605.91796875, 36600.4296875, 36597.546875, 36604.30859375, 36617.44921875, 36597.0703125, 36601.07421875, 36616.05078125, 36607.91796875, 36598.87890625, 36607.984375, 36613.73046875, 36604.61328125, 36607.234375, 36608.43359375, 36616.90625, 36602.28125, 36602.26171875, 36596.8359375, 36614.7109375, 36602.1015625, 36623.0390625, 36605.34375, 36605.7265625, 36631.05078125, 36614.7421875, 36612.6796875, 36611.4453125, 36598.97265625, 36599.94921875, 36611.08984375, 36613.01953125, 36618.72265625, 36607.08984375, 36611.97265625, 36614.3515625, 36599.85546875, 36614.390625, 36608.68359375, 36616.88671875, 36611.90625, 36631.5859375, 36616.48046875, 36612.5859375, 36613.94921875, 36604.87109375, 36617.59375, 36619.8671875, 36618.56640625, 36614.890625, 36631.90234375, 36612.0234375, 36623.02734375, 36605.6953125, 36612.97265625, 36614.15625, 36613.79296875, 36623.8125, 36618.42578125, 36630.47265625, 36607.79296875, 36606.61328125, 36609.671875, 36614.41796875, 36618.7890625, 36610.65234375, 36621.390625, 36617.18359375, 36607.953125, 36625.9453125, 36619.28125, 36624.26953125, 36618.44921875, 36621.83984375, 36620.2734375, 36609.140625, 36621.609375, 36611.2578125, 36606.31640625, 36613.41796875, 36614.14453125, 36610.47265625, 36619.00390625, 36616.05859375, 36625.3671875, 36610.93359375, 36625.51171875, 36606.23828125, 36617.203125, 36607.1328125, 36617.41015625, 36617.890625, 36611.85546875, 36605.3828125, 36615.046875, 36622.16796875, 36620.87890625, 36617.00390625, 36613.82421875, 36633.70703125, 36617.4296875, 36621.5078125, 36604.8203125, 36623.92578125, 36625.37109375, 36616.1328125, 36620.625, 36621.9921875, 36620.8359375, 36630.015625, 36622.8046875, 36624.375, 36614.51171875, 36616.4921875, 36617.14453125, 36629.35546875, 36615.22265625, 36609.18359375, 36615.89453125, 36615.65234375, 36615.98828125, 36599.828125, 36625.01171875, 36616.984375, 36631.23828125, 36621.75, 36620.0859375, 36626.1484375, 36604.05859375, 36617.9375, 36626.94921875, 36615.2421875, 36604.46484375, 36614.08984375, 36622.03125, 36618.42578125, 36613.9453125, 36626.4921875, 36620.078125, 36614.89453125, 36617.43359375, 36619.8984375, 36619.07421875, 36617.109375, 36612.31640625, 36618.17578125, 36620.859375, 36621.1171875, 36628.38671875, 36623.703125, 36622.890625, 36622.04296875, 36607.1796875, 36626.5703125, 36626.4453125, 36631.41015625, 36611.24609375, 36608.9140625, 36605.4921875, 36619.734375, 36618.59375, 36602.30859375, 36613.56640625, 36611.36328125, 36618.98828125, 36606.078125, 36610.3359375, 36626.45703125, 36613.07421875, 36624.54296875, 36617.390625, 36621.40625, 36619.4921875, 36618.75390625, 36613.0078125, 36606.953125, 36619.1484375, 36613.95703125, 36607.54296875, 36591.71875, 36611.04296875, 36608.4453125, 36625.3984375, 36606.8671875, 36609.91015625, 36602.55859375, 36598.90625, 36599.16015625, 36606.03125, 36607.41796875, 36611.94921875, 36607.74609375, 36604.4453125, 36618.04296875, 36603.2890625, 36609.90625, 36609.15625, 36612.57421875, 36614.984375, 36622.53125, 36613.4609375, 36610.0859375, 36607.265625, 36627.21484375, 36609.19921875, 36607.7578125, 36612.3515625, 36607.86328125, 36615.81640625, 36630.7421875, 36618.7578125, 36617.37890625, 36608.3125, 36608.2578125, 36597.8203125, 36614.28515625, 36609.1953125, 36625.890625, 36634.72265625, 36620.765625, 36621.76171875, 36607.3828125, 36633.61328125, 36610.20703125, 36614.9453125, 36618.62890625, 36610.234375, 36642.28125, 36633.3515625, 36620.828125, 36632.63671875, 36623.3984375, 36626.58203125, 36633.84765625, 36637.609375, 36633.9140625, 36623.4765625, 36620.91015625, 36620.53125, 36606.796875, 36626.2578125, 36636.3125, 36625.16015625, 36622.44140625, 36607.01171875, 36626.9609375, 36626.21484375, 36620.03515625, 36621.4765625, 36621.18359375, 36630.88671875, 36631.5859375, 36629.2578125, 36617.0390625, 36620.03125, 36624.921875, 36641.1875, 36626.265625, 36617.05859375, 36615.94921875, 36626.53125, 36610.67578125, 36615.6171875, 36634.64453125, 36623.27734375, 36611.0390625, 36613.16015625, 36623.49609375, 36606.10546875, 36635.48828125, 36614.9375, 36629.1171875, 36632.37890625, 36616.1328125, 36613.9296875, 36619.6484375, 36628.24609375, 36625.5703125, 36620.3828125, 36626.9375, 36615.5546875, 36608.5703125, 36621.61328125, 36625.0, 36628.92578125, 36626.37109375, 36610.37109375, 36626.10546875, 36618.87890625, 36622.5859375, 36625.55859375, 36624.63671875, 36630.9296875, 36627.9609375, 36619.91015625, 36623.89453125, 36631.9609375, 36624.20703125, 36629.72265625, 36613.28515625, 36623.86328125, 36634.234375, 36610.71875, 36625.37890625, 36628.421875, 36634.83203125, 36621.09375, 36620.1875, 36620.60546875, 36633.4140625, 36632.12890625, 36630.5390625, 36634.140625, 36625.33984375, 36626.09765625, 36639.94921875, 36630.515625, 36642.21875, 36628.421875, 36623.921875, 36629.45703125, 36631.7734375, 36612.30078125, 36627.94921875, 36637.0234375, 36614.9765625, 36625.34765625, 36624.94140625, 36627.18359375, 36622.9296875, 36608.1640625, 36623.44921875, 36623.93359375, 36624.8828125, 36626.04296875, 36635.53125, 36619.01953125, 36628.96875, 36614.17578125, 36616.9453125, 36621.26171875, 36614.32421875, 36619.71484375, 36613.1796875, 36616.53125, 36624.0546875, 36621.65234375, 36625.51171875, 36623.34375, 36619.73046875, 36628.87890625, 36619.91015625, 36624.34375, 36619.34765625, 36628.453125, 36637.21875, 36621.14453125, 36620.9296875, 36623.01953125, 36615.67578125, 36614.76953125, 36624.28125, 36621.32421875, 36613.5546875, 36618.90234375, 36615.546875, 36600.86328125, 36609.74609375, 36624.1875, 36630.30078125, 36622.80859375, 36623.9296875, 36630.140625, 36623.37109375, 36627.46484375, 36627.484375, 36621.00390625, 36622.69921875, 36619.22265625, 36624.22265625, 36620.7890625, 36614.19140625, 36619.546875, 36621.9921875, 36628.93359375, 36621.6796875, 36619.4375, 36622.83203125, 36617.89453125, 36620.17578125, 36619.60546875, 36621.8515625, 36627.70703125, 36620.4375, 36615.921875, 36621.13671875, 36629.46484375, 36620.7109375, 36631.33203125, 36634.5, 36622.31640625, 36632.5546875, 36623.90234375, 36631.18359375, 36623.16015625, 36634.60546875, 36626.046875, 36619.51953125, 36632.2421875, 36619.3671875, 36608.484375, 36617.109375, 36613.9921875, 36624.0703125, 36622.20703125, 36628.546875, 36615.1953125, 36611.0390625, 36629.52734375, 36622.57421875, 36624.203125, 36618.38671875, 36627.3828125, 36617.37890625, 36621.3984375, 36624.640625, 36626.45703125, 36622.51171875, 36617.265625, 36618.1875, 36611.3359375, 36621.12109375, 36624.51953125, 36629.81640625, 36627.07421875, 36626.57421875, 36627.34375, 36631.75390625, 36615.08984375, 36623.6171875, 36619.484375, 36622.55078125, 36625.5, 36631.109375, 36628.24609375, 36617.5, 36631.8828125, 36625.41015625, 36627.08203125, 36619.984375, 36623.26953125, 36624.1640625, 36624.1484375, 36622.234375, 36634.1171875, 36617.90234375, 36626.4453125, 36630.4765625, 36626.49609375, 36633.88671875, 36633.03125, 36622.93359375, 36631.90625, 36639.96875, 36626.34375, 36627.0546875, 36627.61328125, 36630.55078125, 36633.79296875, 36620.28515625, 36634.21484375, 36626.63671875, 36625.859375, 36615.546875, 36638.484375, 36638.80078125, 36629.3046875, 36633.17578125, 36632.4140625, 36642.48046875, 36621.02734375, 36625.078125, 36620.875, nan, 36612.50390625, 36627.0703125, 36635.00390625, 36626.28125, 36622.76953125, 36638.04296875, 36633.98828125, 36624.4140625, 36623.91796875, 36635.37109375, 36622.08984375, 36626.11328125, 36621.96484375, 36622.16796875, 36623.0234375, 36622.12109375, 36624.57421875, 36625.984375, 36619.65234375, 36628.24609375, 36626.88671875, 36611.52734375, 36627.54296875, 36632.1015625, 36632.56640625, 36607.83984375, 36619.48046875, 36608.7421875, 36619.0859375, 36617.1953125, 36624.16015625, 36616.0859375, 36624.921875, 36620.34375, 36622.875, 36608.1640625, 36622.32421875, 36615.02734375, 36614.8046875, 36614.81640625, 36608.8671875, 36624.12109375, 36624.33984375, 36617.4375, 36624.80078125, 36611.1640625, 36614.4140625, 36617.07421875, 36620.6640625, 36618.30859375, 36615.99609375, 36631.23828125, 36624.48828125, 36612.8984375, 36618.14453125, 36605.2890625, 36629.6328125, 36610.78125, 36620.2421875, 36610.9921875, 36617.5703125, 36619.19140625, 36613.9140625, 36614.7265625, 36617.08203125, 36623.1953125, 36625.234375, 36614.39453125, 36629.60546875, 36628.66015625, 36630.12890625, 36615.64453125, 36617.39453125, 36629.62109375, 36620.828125, 36622.67578125, 36624.3671875, 36630.28125, 36627.3203125, 36608.72265625, 36622.11328125, 36625.59375, 36613.97265625, 36605.4140625, 36624.6328125, 36618.734375, 36608.75, 36632.77734375, 36623.796875, 36622.3828125, 36613.3046875, 36616.046875, 36612.6484375, 36610.6640625, 36612.328125, 36622.51171875, 36617.203125, 36624.859375, 36617.90234375, 36621.4140625, 36623.38671875, 36623.66796875, 36617.921875, 36626.94921875, 36618.09765625, 36611.86328125, 36616.4140625, 36622.82421875, 36611.125, 36625.19140625, 36630.2890625, 36619.15625, 36630.91796875, 36620.578125, 36613.09375, 36616.26953125, 36624.25, 36632.640625, 36620.09765625, 36631.015625, 36611.7890625, 36617.46875, 36627.47265625, 36616.29296875, 36623.0390625, 36626.4609375, 36624.10546875, 36616.1328125, 36624.5859375, 36611.5390625, 36625.53125, 36624.5703125, 36622.8046875, 36624.6875, 36625.52734375, 36625.30859375, 36617.13671875, 36622.91015625, 36621.05859375, 36614.86328125, 36621.0546875, 36634.66015625, 36611.51953125, 36622.234375, 36621.05078125, 36615.69140625, 36621.5078125, 36642.44921875, 36627.46875, 36617.8984375, 36620.98828125, 36616.97265625, 36626.4453125, 36628.9375, 36622.421875, 36632.33984375, 36633.06640625, 36647.01171875, 36625.69140625, 36625.01953125, 36642.640625, 36636.3203125, 36629.86328125, 36624.875, 36617.2578125, 36623.171875, 36630.484375, 36630.21484375, 36622.58203125, 36617.890625, 36621.97265625, 36627.375, 36629.3828125, 36617.8046875, 36634.75390625, 36621.66015625, 36624.48046875, 36617.94140625, 36636.59765625, 36626.890625, 36619.8828125, 36631.875, 36610.50390625, 36614.90234375, 36633.79296875, 36608.328125, 36622.82421875, nan, 36627.02734375, 36618.40625, 36633.28515625, 36618.25, 36611.8359375, 36633.3359375, 36627.12109375, 36622.30859375, 36621.765625, 36622.46484375, 36607.34765625, 36623.6171875, 36618.9375, 36609.6328125, 36612.53515625, 36633.9296875, 36614.4296875, 36612.41015625, 36615.03125, 36636.7421875, 36618.875, 36612.96484375, 36617.0703125, 36622.5859375, 36620.37109375, 36616.10546875, 36621.16015625, 36618.57421875, 36622.234375, 36616.87890625, 36610.80078125, 36606.21484375, 36625.76953125, 36625.53125, 36611.15625, 36625.67578125, 36603.58203125, 36616.35546875, 36633.6484375, 36632.921875, 36618.625, 36621.3359375, 36625.38671875, 36619.0703125, 36617.015625, 36630.48828125, 36630.140625, 36622.6796875, 36612.03515625, 36623.76953125, 36630.4609375, 36622.45703125, 36625.50390625, 36618.2890625, 36627.046875, 36610.9765625, 36605.7421875, 36618.4609375, 36612.87890625, 36613.87890625, 36605.6171875, 36615.9609375, 36619.64453125, 36612.98828125, 36618.21875, 36631.02734375, 36619.39453125, 36619.4609375, 36616.671875, 36620.09375, 36620.66796875, 36610.04296875, 36627.38671875, 36613.5859375, 36607.56640625, 36608.875, 36611.6953125, 36618.4453125, 36623.60546875, 36614.05078125, 36622.34765625, 36612.03515625, 36602.875, 36609.5859375, 36618.41015625, 36632.62890625, 36620.87109375, 36621.29296875, 36622.6328125, 36611.87109375, 36616.0703125, 36615.99609375, 36610.82421875, 36615.72265625, 36616.04296875, 36617.67578125, 36619.71484375, 36619.0546875, 36618.12109375, 36615.8359375, 36619.0390625, 36615.8984375, 36620.09765625, 36622.38671875, 36617.609375, 36618.921875, 36613.48046875, 36622.6640625, 36624.015625, 36614.2421875, 36617.71484375, 36624.58203125, 36627.60546875, 36620.921875, 36615.3671875, 36620.65625, 36618.1171875, 36622.3671875, 36614.4453125, 36625.83203125, 36626.07421875, 36620.484375, 36618.86328125, 36615.9921875, 36622.87109375, 36621.96875, 36615.1484375, 36617.859375, 36629.4453125, 36632.03125, 36631.59765625, 36619.0703125, 36621.75390625, 36626.7734375, 36631.90234375, 36623.0625, 36624.1796875, 36628.90625, 36637.34765625, 36628.20703125, 36629.25, 36620.828125, 36628.46484375, 36613.625, 36628.96484375, 36621.78515625, 36632.328125, 36623.97265625, 36624.14453125, 36616.984375, 36611.6953125, 36622.0390625, 36611.609375, 36624.3203125, 36618.6328125, 36634.5703125, 36619.54296875, 36613.8984375, 36618.88671875, 36614.81640625, 36614.921875, 36621.828125, 36622.7265625, 36610.828125, 36624.28515625, 36620.13671875, 36614.8828125, 36629.83984375, 36619.13671875, 36617.11328125, 36630.38671875, 36621.796875, 36616.234375, 36620.4375, 36617.25, 36612.67578125, 36615.6875, 36617.4296875, 36619.70703125, 36616.62109375, 36625.5546875, 36610.86328125, 36612.4140625, 36619.87890625, 36625.98828125, 36612.99609375, 36620.51171875, 36610.3984375, 36607.28515625, 36612.5390625, 36613.5078125, 36608.3984375, 36618.0546875, 36616.8046875, 36611.10546875, 36613.29296875, 36614.9296875, 36601.640625, 36614.58203125, 36615.1484375, 36619.17578125, 36611.390625, 36617.09765625, 36612.6875, 36618.65234375, 36615.19921875, 36617.51953125, 36612.94140625, 36615.85546875, 36622.87890625, 36619.59375, 36631.328125, 36621.87890625, 36622.16796875, 36624.5859375, 36629.0078125, 36624.87890625, 36629.515625, 36630.82421875, 36617.1328125, 36611.015625, 36625.92578125, 36610.8984375, 36613.74609375, 36619.77734375, 36602.9765625, 36627.37890625, 36616.25390625, 36618.5546875, 36621.55078125, 36619.34375, 36618.828125, 36620.59765625, 36615.08984375, 36625.16796875, 36613.6875, 36610.51171875, 36615.36328125, 36614.4609375, 36606.234375, 36611.84375, 36608.3828125, 36606.8125, 36626.125, 36625.3359375, 36614.37109375, 36616.3125, 36614.28515625, 36618.16015625, 36602.25, 36609.0390625, 36630.5, 36610.23046875, 36619.74609375, 36608.9453125, 36608.3515625, 36623.78515625, 36618.22265625, 36624.453125, 36605.67578125, 36623.27734375, 36622.0390625, 36617.73046875, 36617.6015625, 36622.546875, 36609.390625, 36618.52734375, 36625.015625, 36636.14453125, 36611.875, 36611.53515625, 36610.86328125, 36627.14453125, 36616.609375, 36619.86328125, 36621.953125, 36607.77734375, 36605.984375, 36618.19140625, 36631.15234375, 36630.58203125, 36605.828125, 36621.734375, 36624.00390625, 36625.734375, 36612.26953125, 36613.0078125, 36630.2578125, 36627.6640625, 36621.94921875, 36632.7421875, 36621.15234375, 36617.59375, 36622.48828125, 36640.28125, 36599.89453125, 36607.1640625, 36623.125, 36627.52734375, 36630.07421875, 36626.89453125, 36621.52734375, 36628.82421875, 36612.453125, 36621.828125, 36609.0625, 36606.90625, 36625.23828125, 36613.88671875, 36618.23828125, 36620.0390625, 36612.3984375, 36617.07421875, 36620.49609375, 36624.44921875, 36623.48828125, 36627.5234375, 36613.125, 36621.875, 36623.328125, 36627.4296875, 36631.41796875, 36630.01171875, 36622.71875, 36635.91015625, 36627.0625, 36622.0546875, 36633.484375, 36619.94921875, 36633.921875, 36632.44921875, 36627.25390625, 36620.55078125, 36625.40625, 36627.45703125, 36623.1484375, 36620.7578125, 36611.88671875, 36614.85546875, 36615.37890625, 36618.24609375, 36640.97265625, 36608.03515625, 36626.8984375, 36621.1875, 36623.64453125, 36623.01953125, 36623.77734375, 36634.828125, 36619.2265625, 36622.19921875, 36615.92578125, 36634.37890625, 36641.18359375, 36624.9609375, 36621.1640625, 36621.9609375, 36620.2421875, 36627.07421875, 36622.51953125, 36626.65625, 36616.8046875, 36614.71875, 36613.40234375, 36625.79296875, 36612.9609375, 36625.29296875, 36633.87890625, 36625.5390625, 36628.83203125, 36624.625, 36626.7109375, 36627.43359375, 36628.79296875, 36625.34765625, 36634.9140625, 36626.70703125, 36632.421875, 36635.09765625, 36629.49609375, 36630.83203125, 36635.7890625, 36633.03515625, 36637.2421875, 36622.578125, 36631.703125, 36622.68359375, 36629.6328125, 36620.1875, 36631.578125, 36622.65234375, 36628.9765625, 36621.73046875, 36628.6328125, 36626.0390625, 36629.1171875, 36622.7734375, 36619.70703125, 36620.0234375, 36624.7734375, 36628.11328125, 36603.5078125, 36625.87890625, 36619.984375, 36630.40234375, 36633.39453125, 36616.29296875, 36624.22265625, 36622.52734375, 36633.96484375, 36628.7265625, 36623.37890625, 36618.57421875, 36630.16015625, 36624.88671875, 36619.55078125, 36618.77734375, 36615.34375, 36617.546875, 36609.72265625, 36610.7734375, 36615.62109375, 36618.3359375, 36622.23046875, 36629.97265625, 36624.296875, 36621.94921875, 36636.41015625, 36624.1640625, 36625.23046875, 36624.90234375, 36619.10546875, 36610.49609375, 36621.25390625, 36619.0078125, 36620.79296875, 36627.89453125, 36626.95703125, 36617.7890625, 36614.76171875, 36627.25, 36631.5546875, 36636.3515625, 36622.8359375, 36635.53515625, 36622.14453125, 36617.7578125, 36624.4609375, 36632.2578125, 36624.26953125, 36610.58203125, 36619.42578125, 36606.72265625, 36624.74609375, 36627.5, 36621.83203125, 36621.484375, 36630.59375]"
